name,title,patriarchate,metropolitan,episcopate,monasticism,birthdate,profile_url,image_url
Bishop Danial,"Bishop & Abbot of St. Paul Monastery, Red Sea",,,16/11/2006,12/07/1983,17/03/1959,https://copticorthodox.church/en/bishops/bishop-danial-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201795%202244'%3E%3C/svg%3E"
Bishop Michael,General Bishop,,,07/06/2009,22/06/1976,03/01/1950,https://copticorthodox.church/en/bishops/bishop-michael/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Danial,"Bishop & Abbot of St. Shenouda Monastery, Sedney, Australia",,,07/06/2009,08/04/1979,10/10/1952,https://copticorthodox.church/en/bishops/bishop-danial-3/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%202048%202560'%3E%3C/svg%3E"
Bishop Theodosius,Bishop of Mid Giza,,,07/06/2009,02/04/1988,01/01/1956,https://copticorthodox.church/en/bishops/bishop-theodosius/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201555%201944'%3E%3C/svg%3E"
Bishop Salib,"Bishop of Mit Ghamr, Dakadous & Bilad El Sharkia",,,07/06/2009,11/10/1992,30/09/1960,https://copticorthodox.church/en/bishops/bishop-salib/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Merkorus,"Bishop of Gerga
& Archangel Michael Eastern Monastery, Gerga Mount.",,,07/06/2009,28/02/1990,02/10/1958,https://copticorthodox.church/en/bishops/bishop-merkorus/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Mina,"Bishop of Mississauga, Vancouver & Western Canada",,,07/06/2009,21/03/1980,30/09/1952,https://copticorthodox.church/en/bishops/bishop-mina-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Makar,Bishop of Sharqia Citis & 10th Ramadan City,,,10/03/2013,16/11/1996,11/11/1961,https://copticorthodox.church/en/bishops/bishop-makar/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Samuel,Bishop of Tamouh,,,10/03/2013,00/09/1983,15/06/1951,https://copticorthodox.church/en/bishops/bishop-samuel/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201583%201980'%3E%3C/svg%3E"
Bishop Domadious,Bishop of 6th October City,,,10/03/2013,10/07/1987,20/01/1961,https://copticorthodox.church/en/bishops/bishop-domadious/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Youhanna,Bishop of North Giza,,,10/03/2013,22/01/1989,10/05/1959,https://copticorthodox.church/en/bishops/bishop-youhanna/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Zosima,Bishop of Atfih,,,10/03/2013,20/12/2000,24/10/1970,https://copticorthodox.church/en/bishops/bishop-zosima/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Yolios,"General Bishop of Old Cairo, Manial, Fom El-Khalig Churches & Bishop of Public, Ecumenical, Social Services",,,10/03/2013,07/04/1990,17/12/1963,https://copticorthodox.church/en/bishops/bishop-yolios/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Ologios,"Bishop & Abbot of St. Shenouda Monastery, Sohag",,,16/06/2013,02/04/1987,16/12/1959,https://copticorthodox.church/en/bishops/bishop-ologios/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Arsany,Bishop of Netherlands,,,16/06/2013,20/09/1978,10/10/1951,https://copticorthodox.church/en/bishops/bishop-arsany/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Pavlos,Bishop of Greece,,,16/06/2013,29/04/1978,03/03/1949,https://copticorthodox.church/en/bishops/bishop-pavlos/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201639%202048'%3E%3C/svg%3E"
Bishop Louka,Bishop of The French Districts of Switzerland & South France,,,16/06/2013,25/01/1985,14/09/1956,https://copticorthodox.church/en/bishops/bishop-louka/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Abanoub,"General Bishop of Mokattam, Cairo",,,16/06/2013,17/04/1994,02/02/1957,https://copticorthodox.church/en/bishops/bishop-abanoub/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Makary,"General Bishop of South Shoubra, Cairo & Deputy of the Coptic Theological College, Cairo",,,16/06/2013,05/03/1999,01/05/1967,https://copticorthodox.church/en/bishops/bishop-makary/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Yosab,General Bishop of Luxor,,,16/06/2013,17/11/1998,01/03/1955,https://copticorthodox.church/en/bishops/bishop-yosab/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201639%202048'%3E%3C/svg%3E"
Bishop Bemwa,Bishop of Suez,,,01/06/2014,29/09/1999,06/06/1970,https://copticorthodox.church/en/bishops/bishop-bemwa/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201795%202244'%3E%3C/svg%3E"
Bishop Esehak,Bishop of Tema,,,01/06/2014,04/04/1998,22/10/1955,https://copticorthodox.church/en/bishops/bishop-esehak/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Karas,"Bishop of Pennsylvania, Delaware, Maryland & West Virginia, USA",,,01/06/2014,08/06/1993,18/11/1965,https://copticorthodox.church/en/bishops/bishop-karas/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Angelos,"General Bishop of North Shoubra, Cairo",,,01/06/2014,13/11/1995,04/09/1966,https://copticorthodox.church/en/bishops/bishop-angelos/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201599%202000'%3E%3C/svg%3E"
Bishop Marcos,"Bishop of Damietta, Kafr El Sheikh & ElBarari and Abbot of St. Demiana Monastery, ElBarari",,,01/06/2014,20/01/1997,08/05/1966,https://copticorthodox.church/en/bishops/bishop-marcos/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Pavly,"General Bishop of Montaza, Alexandria",,,01/06/2014,,22/02/1967,https://copticorthodox.church/en/bishops/bishop-pavly/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201545%201932'%3E%3C/svg%3E"
Bishop Youakim,General Bishop of Esna & Armant,,,24/05/2015,08/04/1983,24/12/1955,https://copticorthodox.church/en/bishops/bishop-youakim/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201585%201980'%3E%3C/svg%3E"
Bishop Elarion,General Bishop of West Alexandria,,,24/05/2015,23/03/1992,03/05/1964,https://copticorthodox.church/en/bishops/bishop-elarion/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201637%202048'%3E%3C/svg%3E"
Bishop Eklemandos,"General Bishop of Almaza, Amal City & East Nasr City",,,24/05/2015,23/03/1992,06/01/1963,https://copticorthodox.church/en/bishops/bishop-eklemandos/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Marc,Bishop of Paris & North France,,,24/05/2015,31/12/2001,28/09/1970,https://copticorthodox.church/en/bishops/bishop-marc/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201517%201896'%3E%3C/svg%3E"
Bishop Hermina,General Bishop of East Alexandria,,,24/05/2015,03/08/2002,13/11/1972,https://copticorthodox.church/en/bishops/bishop-hermina/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Peter,"Bishop of North, South Carolina & Kentucky, USA",,,12/06/2016,01/07/2006,10/12/1974,https://copticorthodox.church/en/bishops/bishop-peter/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201795%202244'%3E%3C/svg%3E"
Bishop Abraham,"General Bishop of Los Angeles, USA",,,12/06/2016,08/05/2016,11/10/1965,https://copticorthodox.church/en/bishops/bishop-abraham/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Kyrillos,"General Bishop of Los Angeles, USA",,,12/06/2016,08/05/2016,09/10/1974,https://copticorthodox.church/en/bishops/bishop-kyrillos/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Bigol,Bishop & Abbot of St. Mary Muharraq Monastery,,,12/11/2017,07/03/2001,31/10/1966,https://copticorthodox.church/en/bishops/bishop-bigol/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201795%202244'%3E%3C/svg%3E"
Bishop Antonio,"Bishop of Milan, Italy",,,12/11/2017,03/09/1998,12/08/1961,https://copticorthodox.church/en/bishops/bishop-antonio/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Saraphim,"Bishop of Ohio, Michigan & Indiana, USA",,,12/11/2017,06/04/1993,21/02/1959,https://copticorthodox.church/en/bishops/bishop-saraphim/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201403%201753'%3E%3C/svg%3E"
Bishop Giovanni,"Bishop of Hungary, Romania, Czech, Slovenia & Poland",,,12/11/2017,03/09/1998,24/10/1961,https://copticorthodox.church/en/bishops/bishop-giovanni/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Arsanious,Bishop of New Valley & The Oases,,,25/11/2018,02/03/2006,22/08/1979,https://copticorthodox.church/en/bishops/bishop-arsanious/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Sawerous,"Bishop & Abbot of St. Thomas & St. Vector Monasteries, Khatatbah",,,25/11/2018,22/03/1984,31/07/1955,https://copticorthodox.church/en/bishops/bishop-sawerous/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201639%202048'%3E%3C/svg%3E"
Bishop Mikhael,Bishop of Helwan & Maasarah,,,25/11/2018,11/07/2003,02/10/1976,https://copticorthodox.church/en/bishops/bishop-mikhael/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Basil,General Bishop of Southern USA,,,25/11/2018,18/04/2009,18/12/1985,https://copticorthodox.church/en/bishops/bishop-basil/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Gregory,General Bishop of Southern USA,,,25/11/2018,23/04/2011,18/02/1980,https://copticorthodox.church/en/bishops/bishop-gregory/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Mataeos,Bishop & Abbot of St. Mary Akhmim Monastery,,,09/06/2019,22/02/2004,08/12/1963,https://copticorthodox.church/en/bishops/bishop-mataeos-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201639%202048'%3E%3C/svg%3E"
Bishop Theophilus,Bishop of Manfalout,,,09/06/2019,10/03/1996,22/06/1972,https://copticorthodox.church/en/bishops/bishop-theophilus/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201795%202244'%3E%3C/svg%3E"
Bishop Elarion,Bishop of Red Sea,,,09/06/2019,31/03/2001,25/08/1966,https://copticorthodox.church/en/bishops/bishop-elarion-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Boules,"Bishop of Ottawa, Montreal & Eastern Canada",,,09/06/2019,24/04/2004,24/02/1972,https://copticorthodox.church/en/bishops/bishop-boules-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201600%202000'%3E%3C/svg%3E"
Bishop Aghabious,"Bishop & Abbot of St. Bishoy Monastery, Wadi El-Natroun",,,07/03/2021,15/12/1977,16/02/1953,https://copticorthodox.church/en/bishops/bishop-aghabious/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%202048%202560'%3E%3C/svg%3E"
Bishop Philobatir,"Bishop of Abu Qurqas, Minya",,,07/03/2021,22/04/2005,01/01/1976,https://copticorthodox.church/en/bishops/bishop-philobatir/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Fam,Bishop of East Minya,,,07/03/2021,29/03/2003,02/05/1973,https://copticorthodox.church/en/bishops/bishop-fam/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%202048%202560'%3E%3C/svg%3E"
Bishop Joseph,"Bishop of Namibia, Botswana, Zimbabwe, Malawi",,,07/03/2021,14/03/1990,17/03/1959,https://copticorthodox.church/en/bishops/bishop-joseph/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201639%202048'%3E%3C/svg%3E"
Bishop Sidarous,"General Bishop of Ezbit El Nakhl & El Marg, Cairo",,,07/03/2021,16/01/1996,06/09/1963,https://copticorthodox.church/en/bishops/bishop-sidarous/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Rwis,General Bishop of East Asia,,,07/03/2021,07/03/2001,30/05/1964,https://copticorthodox.church/en/bishops/bishop-rwis/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201795%202244'%3E%3C/svg%3E"
Bishop Axios,Bishop of Mansoura,,,07/03/2021,10/03/2007,03/07/1974,https://copticorthodox.church/en/bishops/bishop-axios/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%202048%202560'%3E%3C/svg%3E"
Bishop Arsanious,"Bishop & Abbot of St. Pakhomious Monastery, Hagir Edfu, Aswan",,,05/06/2022,27/12/1987,14/07/1957,https://copticorthodox.church/en/bishops/bishop-arsanious-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Discoros,"Bishop & Abbot of St. John the Short's Monastery, El Alamein Road",,,05/06/2022,13/11/1995,25/08/1965,https://copticorthodox.church/en/bishops/bishop-discoros-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Bishoy,"Bishop of Aswan, Kom Ombo & Edfu",,,05/06/2022,06/11/1992,26/10/1963,https://copticorthodox.church/en/bishops/bishop-bishoy/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201638%202048'%3E%3C/svg%3E"
Bishop Anianos,Bishop of Bani Mazar & Bahnasa,,,05/06/2022,10/08/1992,24/05/1962,https://copticorthodox.church/en/bishops/bishop-anianos/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Nofer,Bishop of Shibin El Qanater,,,05/06/2022,03/01/2012,19/10/1972,https://copticorthodox.church/en/bishops/bishop-nofer/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Bisenti,"Bishop of Abnoub, Fattah & New Assiut and Abbot of St. Mina Monastery, Abnoub",,,05/06/2022,31/07/1988,27/09/1964,https://copticorthodox.church/en/bishops/bishop-bisenti-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Ignatius,General Bishop of Mahala Kobra,,,05/06/2022,11/11/1992,03/12/1966,https://copticorthodox.church/en/bishops/bishop-ignatius/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Thomas,"Bishop and Abbot of the Virgin Mary's and the Archangel Michael's Monastery, Al-Bahnsa, Minya",,,05/06/2022,16/12/2003,16/12/1973,https://copticorthodox.church/en/bishops/bishop-thomas-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Archilides,General Bishop of Toronto & Middle Canada,,,05/06/2022,17/07/2001,20/12/1964,https://copticorthodox.church/en/bishops/bishop-archilides/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Gabriel,"General Bishop of New Jersey, USA",,,05/06/2022,04/01/2016,26/01/1981,https://copticorthodox.church/en/bishops/bishop-gabriel-2/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Ecladious,"Bishop and Abbot of St. Pachomious Monastery Al-Shayeb, Luxor",,,10/03/2024,06/03/2004,01/08/1973,https://copticorthodox.church/en/bishops/bishop-ecladious/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
Bishop Bidaba,"Bishop of Nag Hammadi, Bahghoura and Farshout",,,10/03/2024,18/07/2005,07/09/1969,https://copticorthodox.church/en/bishops/bishop-bidaba/,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%201489%201860'%3E%3C/svg%3E"
